Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
[1] "Accuracy: 0.947432762836186"
[1] "Iteration 132 took 0.78"
[1] "sampling took: 0.072"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Estimated Hawkes Params"
[1] "treated:"
          mu            A      alpha_m            c            p            D 
0.0001361927 1.0932013457 0.6219693859 0.0500000000 1.2000000000 5.0000000000 
       gamma            q 
0.5000000000 1.5000000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
5.752325e-07 1.078999e+00 4.402857e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 100 took 32"
  [Iter 100] Proposals: 21 | Proposed flips: min=0 avg=0.5 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14960  -14950  -14947  -14949  -14947  -14947 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             25
4 treated          treated treated            745
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 100 took 33"
[1] "sampling took: 0.085"
[1] "Likelihood eval took: 0.29"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 167] Proposals: 21 | Proposed flips: min=0 avg=5.0 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14993  -14979  -14975  -14974  -14966  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             43
4 treated          treated treated            558
[1] "Accuracy: 0.946210268948655"
[1] "Iteration 167 took 1"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 133] Proposals: 21 | Proposed flips: min=0 avg=1.2 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14963  -14957  -14955  -14956  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             36
4 treated          treated treated            730
[1] "Accuracy: 0.947432762836186"
[1] "Iteration 133 took 0.67"
[1] "sampling took: 0.076"
[1] "Likelihood eval took: 0.59"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 101] Proposals: 21 | Proposed flips: min=0 avg=1.3 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14963  -14952  -14949  -14951  -14947  -14947 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             25
4 treated          treated treated            745
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 101 took 0.69"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 168] Proposals: 21 | Proposed flips: min=0 avg=2.0 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14967  -14965  -14966  -14963  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             43
4 treated          treated treated            558
[1] "Accuracy: 0.946210268948655"
[1] "Iteration 168 took 0.84"
[1] "sampling took: 0.088"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 102] Proposals: 21 | Proposed flips: min=0 avg=0.7 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14955  -14952  -14947  -14949  -14947  -14947 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             25
4 treated          treated treated            745
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 102 took 0.46"
[1] "sampling took: 0.085"
[1] "Likelihood eval took: 0.37"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 134] Proposals: 21 | Proposed flips: min=0 avg=1.1 max=4 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14968  -14961  -14955  -14957  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             37
4 treated          treated treated            729
[1] "Accuracy: 0.946210268948655"
[1] "Iteration 134 took 0.7"
[1] "sampling took: 0.07"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 103] Proposals: 21 | Proposed flips: min=0 avg=0.9 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14962  -14951  -14947  -14950  -14947  -14947 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             25
4 treated          treated treated            745
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 103 took 0.5"
[1] "sampling took: 0.084"
[1] "Likelihood eval took: 0.41"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 169] Proposals: 21 | Proposed flips: min=0 avg=3.9 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14995  -14974  -14971  -14971  -14967  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             43
4 treated          treated treated            558
[1] "Accuracy: 0.946210268948655"
[1] "Iteration 169 took 0.88"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 135] Proposals: 21 | Proposed flips: min=0 avg=1.4 max=5 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14971  -14959  -14957  -14957  -14954  -14953 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             38
4 treated          treated treated            728
[1] "Accuracy: 0.944987775061125"
[1] "Iteration 135 took 0.7"
[1] "sampling took: 0.077"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 104] Proposals: 20 | Proposed flips: min=0 avg=1.4 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14964  -14953  -14950  -14951  -14947  -14947 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             25
4 treated          treated treated            745
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 104 took 0.63"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.54"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=11): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 170] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14979  -14972  -14967  -14968  -14964  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             43
4 treated          treated treated            558
[1] "Accuracy: 0.946210268948655"
[1] "Iteration 170 took 0.84"
[1] "sampling took: 0.083"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 136] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14969  -14968  -14962  -14962  -14957  -14953 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             38
4 treated          treated treated            728
[1] "Accuracy: 0.944987775061125"
[1] "Iteration 136 took 0.84"
[1] "sampling took: 0.083"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 105] Proposals: 21 | Proposed flips: min=0 avg=0.8 max=2 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14955  -14951  -14949  -14949  -14947  -14947 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             25
4 treated          treated treated            745
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 105 took 0.65"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.54"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 106] Proposals: 21 | Proposed flips: min=0 avg=0.5 max=2 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14952  -14948  -14947  -14948  -14947  -14945 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             26
4 treated          treated treated            744
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 106 took 0.38"
[1] "sampling took: 0.079"
[1] "Likelihood eval took: 0.29"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 171] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14987  -14973  -14965  -14967  -14961  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             43
4 treated          treated treated            558
[1] "Accuracy: 0.946210268948655"
[1] "Iteration 171 took 0.76"
[1] "sampling took: 0.085"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 137] Proposals: 21 | Proposed flips: min=0 avg=1.6 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14964  -14960  -14956  -14957  -14953  -14953 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             38
4 treated          treated treated            728
[1] "Accuracy: 0.944987775061125"
[1] "Iteration 137 took 0.7"
[1] "sampling took: 0.072"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
